iter	Passed	Remaining
264	349	969
265	350	966
266	350	963
267	351	960
268	352	957
269	352	953
270	353	950
271	354	948
272	354	945
273	355	942
274	356	939
275	357	937
276	358	934
277	358	931
278	359	929
279	360	926
280	360	923
281	361	920
282	362	917
283	362	914
284	363	912
285	364	909
286	365	906
287	365	903
288	366	901
289	366	898
290	367	895
291	369	894
292	370	893
293	370	890
294	371	887
295	372	885
296	372	882
297	373	880
298	374	878
299	375	875
300	376	873
301	376	870
302	377	867
303	377	865
304	378	862
305	379	860
306	379	857
307	380	854
308	381	852
309	381	849
310	382	847
311	383	844
312	383	842
313	384	839
314	385	837
315	385	835
316	386	832
317	387	830
318	387	828
319	388	825
320	389	823
321	389	821
322	390	818
323	391	816
324	391	814
325	392	811
326	393	809
327	393	807
328	394	804
329	395	802
330	395	800
331	396	797
332	397	795
333	398	793
334	398	791
335	399	789
336	400	787
337	400	784
338	401	782
339	402	780
340	402	778
341	403	776
342	404	774
343	404	772
344	405	770
345	406	768
346	406	765
347	407	763
348	408	761
349	408	759
350	409	757
351	410	755
352	410	753
353	411	751
354	412	749
355	413	747
356	413	745
357	414	743
358	415	741
359	415	739
360	416	737
361	417	735
362	418	733
363	418	731
364	419	729
365	420	727
366	420	725
367	421	723
368	422	721
369	422	719
370	423	717
371	424	716
372	424	714
373	425	712
374	426	710
375	427	708
376	427	706
377	428	704
378	429	703
379	430	702
380	431	700
381	432	699
382	432	697
383	433	695
384	434	693
385	435	692
386	435	690
387	436	688
388	437	686
389	437	684
390	438	683
391	439	681
392	439	679
393	440	677
394	441	675
395	442	674
396	442	672
397	443	670
398	444	669
399	445	667
400	445	665
401	446	664
402	447	662
403	447	660
404	448	658
405	449	657
406	449	655
407	450	653
408	451	651
409	451	650
410	452	648
411	453	646
412	454	645
413	454	643
414	455	641
415	456	640
416	456	638
417	457	636
418	458	635
419	459	633
420	459	632
421	460	631
422	461	629
423	462	628
424	462	626
425	463	624
426	464	623
427	465	621
428	466	620
429	467	619
430	467	617
431	468	615
432	469	614
433	469	612
434	470	611
435	471	609
436	471	607
437	472	606
438	472	604
439	473	602
440	474	601
441	474	599
442	475	597
443	476	596
444	476	594
445	477	592
446	477	591
447	478	589
448	479	588
449	479	586
450	480	584
451	481	583
452	481	581
453	482	579
454	482	578
455	483	577
456	484	575
457	485	573
458	485	572
459	486	570
460	486	569
461	487	567
462	488	566
463	488	564
464	489	563
465	490	561
466	490	560
467	491	558
468	492	557
469	492	555
470	493	554
471	493	552
472	494	551
473	495	549
474	495	547
475	496	546
476	496	544
477	497	543
478	498	541
479	498	540
480	499	538
481	499	537
482	500	535
483	501	534
484	501	532
485	502	531
486	502	529
487	503	528
488	504	527
489	505	525
490	505	524
491	506	522
492	507	521
493	507	520
494	508	518
495	508	517
496	509	515
497	510	514
498	510	512
499	511	511
500	511	509
501	512	508
502	513	507
503	513	505
504	514	504
505	514	502
506	515	501
507	516	499
508	516	498
509	517	497
510	518	495
511	518	494
512	519	493
513	520	491
514	520	490
515	521	488
516	521	487
517	522	486
518	523	484
519	523	483
520	524	482
521	524	480
522	525	479
523	526	477
524	526	476
525	527	475
526	527	473
527	528	472
528	529	471
529	529	469
530	530	468
531	531	467
532	531	465
533	532	464
534	532	463
535	533	462
536	534	460
537	534	459
538	535	458
539	536	456
540	536	455
541	537	454
542	538	452
543	538	451
544	539	450
545	539	448
546	540	447
547	541	446
548	541	445
549	542	443
550	543	442
551	543	441
552	544	439
553	544	438
554	545	437
555	546	436
556	546	434
557	547	433
558	547	432
559	548	431
560	549	429
561	549	428
562	550	427
563	551	426
564	551	424
565	552	423
566	552	422
567	553	421
568	554	419
569	554	418
570	555	417
571	555	416
572	556	414
573	557	413
574	557	412
575	558	411
576	559	409
577	559	408
578	560	407
579	560	406
580	561	404
581	562	403
582	562	402
583	563	401
584	564	400
585	565	399
586	565	398
587	566	396
588	567	395
589	567	394
590	568	393
591	569	392
592	569	391
593	570	389
594	571	388
595	571	387
596	572	386
597	572	385
598	573	383
599	574	382
600	574	381
601	575	380
602	576	379
603	577	378
604	577	377
605	578	376
606	579	374
607	579	373
608	580	372
609	581	371
610	581	370
611	582	369
612	582	368
613	583	366
614	584	365
615	584	364
616	585	363
617	586	362
618	586	361
619	587	360
620	588	358
621	588	357
622	589	356
623	590	355
624	590	354
625	591	353
626	592	352
627	592	351
628	593	350
629	594	349
630	595	347
631	595	346
632	596	345
633	596	344
634	597	343
635	598	342
636	598	341
637	599	340
638	600	339
639	600	337
640	601	336
641	602	335
642	602	334
643	603	333
644	604	332
645	605	331
646	605	330
647	606	329
648	607	328
649	608	327
650	608	326
651	609	325
652	610	324
653	610	323
654	611	322
655	612	320
656	612	319
657	613	318
658	614	317
659	614	316
660	615	315
661	615	314
662	616	313
663	617	312
664	617	311
665	618	310
666	619	309
667	619	308
668	620	306
669	621	305
670	621	304
671	622	303
672	623	302
673	623	301
674	624	300
675	625	299
676	625	298
677	626	297
678	627	296
679	627	295
680	628	294
681	629	293
682	629	292
683	630	291
684	630	290
685	631	289
686	632	288
687	632	287
688	633	285
689	634	284
690	634	283
691	635	282
692	636	281
693	636	280
694	637	279
695	638	278
696	638	277
697	639	276
698	640	275
699	640	274
700	641	273
701	642	272
702	642	271
703	643	270
704	644	269
705	644	268
706	645	267
707	646	266
708	646	265
709	647	264
710	648	263
711	648	262
712	649	261
713	649	260
714	650	259
715	651	258
716	652	257
717	652	256
718	653	255
719	654	254
720	654	253
721	655	252
722	656	251
723	656	250
724	657	249
725	658	248
726	658	247
727	659	246
728	660	245
729	660	244
730	661	243
731	661	242
732	662	241
733	663	240
734	663	239
735	664	238
736	665	237
737	665	236
738	666	235
739	667	234
740	667	233
741	668	232
742	669	231
743	669	230
744	670	229
745	671	228
746	671	227
747	672	226
748	673	225
749	673	224
750	674	223
751	674	222
752	675	221
753	676	220
754	676	219
755	677	218
756	677	217
757	678	216
758	679	215
759	679	214
760	680	213
761	681	212
762	681	211
763	682	210
764	683	209
765	683	208
766	684	207
767	685	206
768	685	205
769	686	205
770	687	204
771	687	203
772	688	202
773	689	201
774	689	200
775	690	199
776	690	198
777	691	197
778	692	196
779	692	195
780	693	194
781	694	193
782	694	192
783	695	191
784	696	190
785	696	189
786	697	188
787	698	187
788	698	186
789	699	185
790	699	184
791	700	183
792	701	183
793	701	182
794	702	181
795	703	180
796	703	179
797	704	178
798	705	177
799	705	176
800	706	175
801	707	174
802	707	173
803	708	172
804	709	171
805	709	170
806	710	169
807	710	168
808	711	168
809	712	167
810	713	166
811	713	165
812	714	164
813	714	163
814	715	162
815	716	161
816	717	160
817	717	159
818	718	158
819	719	157
820	720	156
821	720	156
822	721	155
823	721	154
824	722	153
825	723	152
826	723	151
827	724	150
828	725	149
829	725	148
830	726	147
831	727	146
832	728	145
833	728	145
834	729	144
835	730	143
836	730	142
837	731	141
838	732	140
839	732	139
840	733	138
841	734	137
842	734	136
843	735	135
844	736	135
845	736	134
846	737	133
847	738	132
848	738	131
849	739	130
850	740	129
851	741	128
852	742	127
853	742	127
854	743	126
855	744	125
856	745	124
857	745	123
858	746	122
859	747	121
860	747	120
861	748	119
862	749	118
863	749	118
864	750	117
865	751	116
866	751	115
867	752	114
868	753	113
869	753	112
870	754	111
871	755	110
872	755	109
873	756	109
874	757	108
875	757	107
876	758	106
877	759	105
878	759	104
879	760	103
880	761	102
881	761	101
882	762	101
883	763	100
884	763	99
885	764	98
886	765	97
887	765	96
888	766	95
889	767	94
890	767	93
891	768	93
892	769	92
893	769	91
894	770	90
895	771	89
896	771	88
897	772	87
898	773	86
899	773	85
900	774	85
901	775	84
902	775	83
903	776	82
904	777	81
905	777	80
906	778	79
907	778	78
908	779	78
909	780	77
910	780	76
911	781	75
912	782	74
913	783	73
914	783	72
915	784	71
916	785	71
917	785	70
918	786	69
919	787	68
920	787	67
921	788	66
922	789	65
923	789	64
924	790	64
925	790	63
926	791	62
927	792	61
928	792	60
929	793	59
930	794	58
931	794	57
932	795	57
933	796	56
934	796	55
935	797	54
936	798	53
937	798	52
938	799	51
939	800	51
940	800	50
941	801	49
942	802	48
943	803	47
944	803	46
945	804	45
946	805	45
947	805	44
948	806	43
949	807	42
950	807	41
951	808	40
952	808	39
953	809	39
954	810	38
955	810	37
956	811	36
957	812	35
958	812	34
959	813	33
960	813	33
961	814	32
962	815	31
963	815	30
964	816	29
965	817	28
966	817	27
967	818	27
968	819	26
969	819	25
970	820	24
971	821	23
972	821	22
973	822	21
974	822	21
975	823	20
976	824	19
977	824	18
978	825	17
979	826	16
980	826	16
981	827	15
982	828	14
983	828	13
984	829	12
985	830	11
986	830	10
987	831	10
988	832	9
989	832	8
990	833	7
991	834	6
992	834	5
993	835	5
994	835	4
995	836	3
996	837	2
997	837	1
998	838	0
999	839	0
